Date,our_price,competitor_A,competitor_B,competitor_C
2009-12-01,2.43,2.37,2.4,2.56
2009-12-02,2.21,2.15,2.2,2.25
2009-12-03,2.49,2.45,2.52,2.56
2009-12-04,2.88,2.82,2.81,2.89
2009-12-05,2.17,2.08,2.2,2.26
2009-12-06,2.19,2.1,2.18,2.24
2009-12-07,2.92,2.86,2.9,3.02
2009-12-08,2.59,2.54,2.58,2.66
2009-12-09,2.11,2.04,2.1,2.21
2009-12-10,2.49,2.44,2.51,2.55
2009-12-11,2.11,2.03,2.09,2.21
2009-12-12,2.12,2.03,2.09,2.2
2009-12-13,2.42,2.32,2.43,2.49
2009-12-14,1.57,1.51,1.59,1.63
2009-12-15,1.64,1.59,1.63,1.7
2009-12-16,2.1,2.0,2.08,2.17
2009-12-17,1.92,1.9,1.93,1.95
2009-12-18,2.42,2.42,2.43,2.47
2009-12-19,1.97,1.93,1.93,2.06
2009-12-20,1.79,1.73,1.75,1.84
2009-12-21,2.88,2.79,2.93,3.02
2009-12-22,2.26,2.21,2.26,2.31
2009-12-23,2.35,2.31,2.32,2.4
2009-12-24,1.79,1.71,1.77,1.82
2009-12-25,2.12,2.11,2.11,2.21
2009-12-26,2.39,2.35,2.41,2.46
2009-12-27,1.92,1.88,1.87,1.94
2009-12-28,2.5,2.45,2.46,2.58
2009-12-29,2.13,2.07,2.15,2.15
2009-12-30,2.26,2.18,2.22,2.33
2009-12-31,2.15,2.11,2.15,2.18
2010-01-01,3.08,3.04,3.06,3.22
2010-01-02,2.36,2.25,2.33,2.42
2010-01-03,1.95,1.87,1.95,2.02
2010-01-04,2.73,2.61,2.72,2.73
2010-01-05,1.92,1.88,1.94,1.93
2010-01-06,2.47,2.44,2.5,2.53
2010-01-07,1.64,1.56,1.62,1.67
2010-01-08,1.88,1.83,1.89,1.94
2010-01-09,2.48,2.39,2.44,2.53
2010-01-10,2.66,2.66,2.66,2.79
2010-01-11,2.48,2.43,2.51,2.58
2010-01-12,2.34,2.32,2.31,2.46
2010-01-13,2.31,2.22,2.25,2.32
2010-01-14,1.85,1.77,1.81,1.89
2010-01-15,2.14,2.05,2.09,2.16
2010-01-16,2.22,2.13,2.21,2.28
2010-01-17,2.82,2.79,2.84,2.97
2010-01-18,2.54,2.51,2.55,2.6
2010-01-19,1.73,1.72,1.77,1.79
2010-01-20,2.53,2.53,2.59,2.64
2010-01-21,2.3,2.22,2.27,2.37
2010-01-22,2.17,2.13,2.15,2.24
2010-01-23,2.66,2.64,2.66,2.7
2010-01-24,2.83,2.79,2.85,2.9
2010-01-25,2.8,2.69,2.78,2.89
2010-01-26,2.12,2.05,2.13,2.14
2010-01-27,2.32,2.22,2.31,2.38
2010-01-28,2.6,2.54,2.58,2.6
2010-01-29,2.83,2.75,2.82,2.86
2010-01-30,2.29,2.17,2.24,2.32
2010-01-31,2.4,2.32,2.42,2.42
2010-02-01,2.01,1.97,2.04,2.09
2010-02-02,2.01,1.92,1.96,2.06
2010-02-03,2.75,2.65,2.81,2.89
2010-02-04,3.01,2.92,2.99,3.04
2010-02-05,2.43,2.36,2.47,2.47
2010-02-06,2.87,2.8,2.89,2.89
2010-02-07,2.62,2.53,2.6,2.7
2010-02-08,2.23,2.18,2.17,2.3
2010-02-09,2.62,2.53,2.58,2.64
2010-02-10,3.05,2.98,3.07,3.21
2010-02-11,2.43,2.42,2.47,2.49
2010-02-12,3.07,2.98,3.05,3.18
2010-02-13,1.44,1.39,1.43,1.51
2010-02-14,2.8,2.66,2.83,2.92
2010-02-15,2.5,2.46,2.56,2.6
2010-02-16,2.38,2.3,2.36,2.46
2010-02-17,2.52,2.46,2.48,2.57
2010-02-18,1.71,1.63,1.69,1.78
2010-02-19,2.37,2.29,2.35,2.42
2010-02-20,2.64,2.49,2.66,2.74
2010-02-21,3.08,2.94,3.01,3.15
2010-02-22,2.28,2.22,2.28,2.37
2010-02-23,2.17,2.09,2.15,2.23
2010-02-24,2.3,2.21,2.29,2.37
2010-02-25,2.82,2.8,2.85,2.93
2010-02-26,2.61,2.51,2.64,2.71
2010-02-27,2.27,2.21,2.25,2.31
2010-02-28,2.66,2.63,2.63,2.71
2010-03-01,2.51,2.43,2.48,2.57
2010-03-02,2.83,2.79,2.9,2.91
2010-03-03,2.19,2.17,2.24,2.31
2010-03-04,2.34,2.33,2.36,2.4
2010-03-05,2.35,2.23,2.34,2.44
2010-03-06,1.91,1.89,1.92,1.96
2010-03-07,2.62,2.52,2.56,2.64
